[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
🚀 이미지 → Contentful 업로드 시작

설정:
  Space ID: qlbxokxejqe6
  Environment: master
  Dry Run: NO
  Limit: 전체

📋 기존 매핑 로드: 100개

📂 디렉토리: /Users/alan/GitHub/homepage/public/blog/images
     Asset ID: 7eEOVVJRL4Rx1yljQNaWmX
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7eEOVVJRL4Rx1yljQNaWmX/ba5586ac17a85f06223462980e47fcc8/post-3528-1759372071161-bipbga.png

[103/187] 처리 중: post-5931-1759372071183-4mck7i.gif
  ✅ 업로드 완료
     Asset ID: WgcN7kDVxNdEnkEvV73KR
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/WgcN7kDVxNdEnkEvV73KR/f40bbe76275047ed75d23398f5203940/post-5931-1759372071183-4mck7i.gif

[104/187] 처리 중: post-5931-1759372071833-ol7jws.gif
  ✅ 업로드 완료
     Asset ID: OXJwtCFiEskhy80JWK6MV
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/OXJwtCFiEskhy80JWK6MV/ff6db88f0b0524f893872bf1b727d299/post-5931-1759372071833-ol7jws.gif

[105/187] 처리 중: post-5931-1759372072236-3onwmu.gif
  ✅ 업로드 완료
     Asset ID: eyEn0jMjjfDhrVW5VmtjH
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/eyEn0jMjjfDhrVW5VmtjH/c5d37c87a3c444dd34f0a5770b477002/post-5931-1759372072236-3onwmu.gif

[106/187] 처리 중: post-5931-1759372072793-qkam1s.gif
  ✅ 업로드 완료
     Asset ID: BQ3ooT0mV8xmzIEGCMa2f
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/BQ3ooT0mV8xmzIEGCMa2f/17724d594ccf5e478db8c01b96d0535d/post-5931-1759372072793-qkam1s.gif

[107/187] 처리 중: post-5931-1759372072965-n5vhi0.gif
  ✅ 업로드 완료
     Asset ID: 6kMrNrZJonl2EK81VZowiS
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/6kMrNrZJonl2EK81VZowiS/fe2aa3a3f0939eda2beb6cbc71896535/post-5931-1759372072965-n5vhi0.gif

[108/187] 처리 중: post-5931-1759372073683-dynzno.gif
  ✅ 업로드 완료
     Asset ID: 4LMBe1Tcu6FAewqwILbIgq
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4LMBe1Tcu6FAewqwILbIgq/2ed1210e514ff1940feec78ba22d5335/post-5931-1759372073683-dynzno.gif

[109/187] 처리 중: post-6068-1759372074284-332dpn.png
  ✅ 업로드 완료
     Asset ID: 3BXW0ofQ3GBnIL7ceLQbW6
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3BXW0ofQ3GBnIL7ceLQbW6/410f30a315029f5c27cf5df18d3539a8/post-6068-1759372074284-332dpn.png

[110/187] 처리 중: post-6089-1759372074295-0fao1u.png
  ✅ 업로드 완료
     Asset ID: 1Ny02A9megbr3ez8QRl9xw
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1Ny02A9megbr3ez8QRl9xw/b001662433f3bc650fd744850dee7c7c/post-6089-1759372074295-0fao1u.png
  💾 중간 저장: 110개 매핑 저장됨

[111/187] 처리 중: post-6099-1759372074303-i0dwa5.png
  ✅ 업로드 완료
     Asset ID: 5uM23vytGGXu6IdCQh670h
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5uM23vytGGXu6IdCQh670h/c91db43aebbfb0c61cfbe8d96213bced/post-6099-1759372074303-i0dwa5.png

[112/187] 처리 중: post-6099-1759372074314-nu0806.png
  ✅ 업로드 완료
     Asset ID: SbBa79conCfG1Ws5Olzro
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/SbBa79conCfG1Ws5Olzro/3eb6ae1188e12013965c1e07788f6f9c/post-6099-1759372074314-nu0806.png

[113/187] 처리 중: post-6099-1759372075353-iwcttz.png
  ✅ 업로드 완료
     Asset ID: 7t00Z2egSpNWaUvbc4x7Uw
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7t00Z2egSpNWaUvbc4x7Uw/6ec1980b6618cc2125ba12098b28a980/post-6099-1759372075353-iwcttz.png

[114/187] 처리 중: post-6099-1759372075785-pyqe8t.png
  ✅ 업로드 완료
     Asset ID: eQDXBJe77Cf0zxLiMxj9C
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/eQDXBJe77Cf0zxLiMxj9C/2c3dffa419aaa6a8296051063db33c90/post-6099-1759372075785-pyqe8t.png

[115/187] 처리 중: post-6099-1759372076036-c94ihk.png
  ✅ 업로드 완료
     Asset ID: 2h0QbfbTFzy9Ex3QnWyjgR
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2h0QbfbTFzy9Ex3QnWyjgR/866d04939811979ac5c67b7f1cd9f6af/post-6099-1759372076036-c94ihk.png

[116/187] 처리 중: post-6099-1759372076317-gs7nba.png
  ✅ 업로드 완료
     Asset ID: 3UBVLhi9Ox6RC1mngD13Wd
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3UBVLhi9Ox6RC1mngD13Wd/459065e46a1fb27a03885a43ef669137/post-6099-1759372076317-gs7nba.png

[117/187] 처리 중: post-6099-1759372076581-xfp61i.png
  ✅ 업로드 완료
     Asset ID: 4wxtDnzrWBJzUMeLY72h7y
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4wxtDnzrWBJzUMeLY72h7y/70db772061962c9be06f145d34b606b1/post-6099-1759372076581-xfp61i.png

[118/187] 처리 중: post-6099-1759372076862-o4ljhr.png
  ✅ 업로드 완료
     Asset ID: 3VUmXQ6VF7n7PXXm9YfBcr
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3VUmXQ6VF7n7PXXm9YfBcr/790e4a783d32f37b229fdd5a3010ce8e/post-6099-1759372076862-o4ljhr.png

[119/187] 처리 중: post-6099-1759372077111-whtkab.png
  ✅ 업로드 완료
     Asset ID: 4Ae0iV8C67HUTTcziouoHp
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4Ae0iV8C67HUTTcziouoHp/5effd48dd7ef98d100a85aea2a6b24f0/post-6099-1759372077111-whtkab.png

[120/187] 처리 중: post-6171-1759372077399-qae95z.png
  ✅ 업로드 완료
     Asset ID: 5HvYr5vAQmfmuS9PJ8VmNk
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5HvYr5vAQmfmuS9PJ8VmNk/ffdb2a28a508547a97591f0230d243f2/post-6171-1759372077399-qae95z.png
  💾 중간 저장: 120개 매핑 저장됨

[121/187] 처리 중: post-6171-1759372077418-rv08n8.png
  ✅ 업로드 완료
     Asset ID: 19TEykRA8NLc8BjglbyOgM
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/19TEykRA8NLc8BjglbyOgM/776677b34193316ff550248f0bea9aa7/post-6171-1759372077418-rv08n8.png

[122/187] 처리 중: post-6171-1759372077463-te0r62.png
  ✅ 업로드 완료
     Asset ID: 7jzriMJfJpeE83K8YBVrbT
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7jzriMJfJpeE83K8YBVrbT/e9bb928b47f7d907593c3d45fbcd9bba/post-6171-1759372077463-te0r62.png

[123/187] 처리 중: post-6231-1759372077486-hrzyke.png
  ✅ 업로드 완료
     Asset ID: 2I4QFwwwzbcEYk7ZxkRSMW
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2I4QFwwwzbcEYk7ZxkRSMW/781be9a0e83fda19389710ed302d4b3a/post-6231-1759372077486-hrzyke.png

[124/187] 처리 중: post-6231-1759372077706-r0tsp2.png
  ✅ 업로드 완료
     Asset ID: 3u5c9UvjPYw1ONCq1TTXk
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3u5c9UvjPYw1ONCq1TTXk/fd1bbb0cba312dc4bb06e8c8fca80c89/post-6231-1759372077706-r0tsp2.png

[125/187] 처리 중: post-6231-1759372077947-vike3n.png
  ✅ 업로드 완료
     Asset ID: 5rC7MGiwzw0YLidX3FuO2q
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5rC7MGiwzw0YLidX3FuO2q/a321bf8f337107d7ff6931b6772a9ad5/post-6231-1759372077947-vike3n.png

[126/187] 처리 중: post-6231-1759372078202-ho2zgb.png
  ✅ 업로드 완료
     Asset ID: 3ms1EhQ1pXpBzh1TBmTICA
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3ms1EhQ1pXpBzh1TBmTICA/6b9cb130992a829eed673ee52a261192/post-6231-1759372078202-ho2zgb.png

[127/187] 처리 중: post-6231-1759372078434-z0nw85.png
  ✅ 업로드 완료
     Asset ID: 2xYEhHHb7VxaYl2nJ6uw8F
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2xYEhHHb7VxaYl2nJ6uw8F/ac2310f4b63a68436e2974005d2e4c27/post-6231-1759372078434-z0nw85.png

[128/187] 처리 중: post-6231-1759372078699-m03d8t.png
  ✅ 업로드 완료
     Asset ID: 26MGvjewR2xcZwjouueJ1J
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/26MGvjewR2xcZwjouueJ1J/60b74942f3354d66d4a9e246818d2493/post-6231-1759372078699-m03d8t.png

[129/187] 처리 중: post-6231-1759372078934-ngh9co.png
  ✅ 업로드 완료
     Asset ID: 2uZaGWp0AhaEFIhcQoDkhV
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2uZaGWp0AhaEFIhcQoDkhV/b38675aec16cfa5f4971eee727f3359a/post-6231-1759372078934-ngh9co.png

[130/187] 처리 중: post-6231-1759372079206-3gtzwd.png
  ✅ 업로드 완료
     Asset ID: 5btUS1DcLN5NfzijKN6Xp7
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5btUS1DcLN5NfzijKN6Xp7/9754f7a2b20bed31fc99fb56035b598b/post-6231-1759372079206-3gtzwd.png
  💾 중간 저장: 130개 매핑 저장됨

[131/187] 처리 중: post-6231-1759372079424-aeizg8.png
  ✅ 업로드 완료
     Asset ID: 2hRZTcQR5mikdFGQBx2Tz2
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2hRZTcQR5mikdFGQBx2Tz2/98ada95fec01c4256b58535dcbcf930b/post-6231-1759372079424-aeizg8.png

[132/187] 처리 중: post-6231-1759372079701-zu53rv.png
  ✅ 업로드 완료
     Asset ID: 79x6DXSaAeWfOaKiOOeSUH
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/79x6DXSaAeWfOaKiOOeSUH/422420f5c24523483064b90c32158a71/post-6231-1759372079701-zu53rv.png

[133/187] 처리 중: post-6231-1759372079927-m1z1eo.png
  ✅ 업로드 완료
     Asset ID: 4CEciQHzOTftQ9UxoczTlv
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4CEciQHzOTftQ9UxoczTlv/22ad1afe933a5b91aee58168556057f0/post-6231-1759372079927-m1z1eo.png

[134/187] 처리 중: post-6231-1759372080143-6md7hk.png
  ✅ 업로드 완료
     Asset ID: 4o0AgSdUrYW9l5MZuVROER
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4o0AgSdUrYW9l5MZuVROER/cca8782e83adb2494bdaff21f86dde67/post-6231-1759372080143-6md7hk.png

[135/187] 처리 중: post-6331-1759372080381-fvof6v.gif
  ✅ 업로드 완료
     Asset ID: 6R669TwaxEzVQRunbAgiRG
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/6R669TwaxEzVQRunbAgiRG/3afc4c3d8af8bff12b83b2bed28683d0/post-6331-1759372080381-fvof6v.gif

[136/187] 처리 중: post-6369-1759372080906-jhzm31.png
  ✅ 업로드 완료
     Asset ID: 46UGoeMiSRCMD2eNY4uFk8
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/46UGoeMiSRCMD2eNY4uFk8/8fb557e1f8c64e8bf0fa78279c86fc92/post-6369-1759372080906-jhzm31.png

[137/187] 처리 중: post-6369-1759372080919-s8ku01.png
  ✅ 업로드 완료
     Asset ID: 3lmfBiT6TMYzAW0WnP6N3U
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3lmfBiT6TMYzAW0WnP6N3U/4de93fd705319d64a2ee24f1a8f97e40/post-6369-1759372080919-s8ku01.png

[138/187] 처리 중: post-6380-1759372080934-uwaes9.png
  ✅ 업로드 완료
     Asset ID: 1SsFmTQHc05US8SfV23zEK
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1SsFmTQHc05US8SfV23zEK/b2ef07babaf06720a3204f99182a6525/post-6380-1759372080934-uwaes9.png

[139/187] 처리 중: post-6380-1759372080950-q51nab.png
  ✅ 업로드 완료
     Asset ID: 2k8wR1tQk5QuLPp7PxYHVO
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2k8wR1tQk5QuLPp7PxYHVO/ee39bc157f70fe4c7be46da90963e4a6/post-6380-1759372080950-q51nab.png

[140/187] 처리 중: post-6397-1759372080995-m7cy7i.png
  ✅ 업로드 완료
     Asset ID: 7tV41tjtBXU4ltvOAIVyTQ
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7tV41tjtBXU4ltvOAIVyTQ/0a79a655ecaa8bf26e533f09221cda5d/post-6397-1759372080995-m7cy7i.png
  💾 중간 저장: 140개 매핑 저장됨

[141/187] 처리 중: post-6397-1759372081018-gsvg5t.gif
  ✅ 업로드 완료
     Asset ID: 4xRgu4vw7FUaot9fmHFojs
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4xRgu4vw7FUaot9fmHFojs/552bc297ade6370a7bdcfefd9342a604/post-6397-1759372081018-gsvg5t.gif

[142/187] 처리 중: post-6397-1759372082668-vda050.gif
  ✅ 업로드 완료
     Asset ID: 6tq84v5Yrssu6kqarcqMP0
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/6tq84v5Yrssu6kqarcqMP0/54c4e56b6d39a68fbc1ce3d45b99e0a3/post-6397-1759372082668-vda050.gif

[143/187] 처리 중: post-6397-1759372083189-43bxp7.gif
  ✅ 업로드 완료
     Asset ID: 35V30HyWWA5cpTF9monUcQ
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/35V30HyWWA5cpTF9monUcQ/54ee3e487dafc70ee9f3719899115a0d/post-6397-1759372083189-43bxp7.gif

[144/187] 처리 중: post-6397-1759372083208-ivygd6.png
  ✅ 업로드 완료
     Asset ID: 2aQxWKsP2Vim1tzBXkNE1R
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2aQxWKsP2Vim1tzBXkNE1R/e61e2e514cc0a4fdb4f0212faba83452/post-6397-1759372083208-ivygd6.png

[145/187] 처리 중: post-6425-1759372083229-q8e49r.jpg
  ✅ 업로드 완료
     Asset ID: 7mAsxJt1NMPSn7iy3wTT9v
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7mAsxJt1NMPSn7iy3wTT9v/9d9a1432f7c6c845415ef24999d0c36b/post-6425-1759372083229-q8e49r.jpg

[146/187] 처리 중: post-6425-1759372083254-rw9dya.jpg
  ✅ 업로드 완료
     Asset ID: 6KfdB7Ncljc2gseDxXcdW0
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/6KfdB7Ncljc2gseDxXcdW0/ed4115d2deef2fc7655e4291377c4d5a/post-6425-1759372083254-rw9dya.jpg

[147/187] 처리 중: post-6437-1759372083305-721wm9.gif
  ✅ 업로드 완료
     Asset ID: 7L17TWv8kvctTro5aLKUQ6
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7L17TWv8kvctTro5aLKUQ6/f7779d7735e72f40f16936e2f3cbd42d/post-6437-1759372083305-721wm9.gif

[148/187] 처리 중: post-6437-1759372083788-0zslif.gif
  ✅ 업로드 완료
     Asset ID: 5dvMhMkgrW4X5ICpnlaOCY
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5dvMhMkgrW4X5ICpnlaOCY/9019506db38037b5ee6bd8c2313732a9/post-6437-1759372083788-0zslif.gif

[149/187] 처리 중: post-6437-1759372084302-1vdy59.gif
  ✅ 업로드 완료
     Asset ID: 5WeenZAOKYDDA14u8HB9x8
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5WeenZAOKYDDA14u8HB9x8/d2d1df44050578bc468f0fffda8af735/post-6437-1759372084302-1vdy59.gif

[150/187] 처리 중: post-6490-1759372086122-qfaofa.png
  ✅ 업로드 완료
     Asset ID: 3R0pUcmVq6M7a4afRsYaJF
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3R0pUcmVq6M7a4afRsYaJF/7b2c4dacae188560125e494e9800ef45/post-6490-1759372086122-qfaofa.png
  💾 중간 저장: 150개 매핑 저장됨

[151/187] 처리 중: post-6498-1759372086175-er7t9l.png
  ✅ 업로드 완료
     Asset ID: 7BdKwELgsSFMfFuEEFfR16
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7BdKwELgsSFMfFuEEFfR16/8e553b191c67ff7bd7d75c304640f645/post-6498-1759372086175-er7t9l.png

[152/187] 처리 중: post-6498-1759372086288-rxgdx3.png
  ✅ 업로드 완료
     Asset ID: 1ygO9pbM3MPHgLbBMrGVPz
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1ygO9pbM3MPHgLbBMrGVPz/69a1ab51ddd81f5dc4cdc4014098ddc6/post-6498-1759372086288-rxgdx3.png

[153/187] 처리 중: post-6498-1759372086348-3aju17.png
  ✅ 업로드 완료
     Asset ID: 3Oi86KzxCBV3wU0Osv3Uev
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3Oi86KzxCBV3wU0Osv3Uev/bcecfa2674f11e26c7ed0f56e81bb50d/post-6498-1759372086348-3aju17.png

[154/187] 처리 중: post-6498-1759372086435-wm9fal.png
  ✅ 업로드 완료
     Asset ID: 7MVP0vkUc7dtfP4vuZw3WN
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7MVP0vkUc7dtfP4vuZw3WN/7af3a96ddd1ad1bbb03a4d9e6fbb8351/post-6498-1759372086435-wm9fal.png

[155/187] 처리 중: post-6498-1759372086496-gzb7h7.png
  ✅ 업로드 완료
     Asset ID: 4strCot5OZVDo8tEjMcjcH
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4strCot5OZVDo8tEjMcjcH/91e6e13df0ce3dd064fe259e1bfd6a2d/post-6498-1759372086496-gzb7h7.png

[156/187] 처리 중: post-6503-1759372086546-x06nam.png
  ✅ 업로드 완료
     Asset ID: 4ixUNftxsIfwnvUSVTLWYX
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4ixUNftxsIfwnvUSVTLWYX/8fcb9e315fff1b16e5a6f47e94ff453d/post-6503-1759372086546-x06nam.png

[157/187] 처리 중: post-6503-1759372086710-q40xp3.png
  ✅ 업로드 완료
     Asset ID: 7Ih5iawpvLhxNYxfUhD06i
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7Ih5iawpvLhxNYxfUhD06i/45a6e5a1951ac9442426f2b4b9ce90e9/post-6503-1759372086710-q40xp3.png

[158/187] 처리 중: post-6503-1759372086794-6d04ft.png
  ✅ 업로드 완료
     Asset ID: 366GqIlvoeKWLMu8zUducH
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/366GqIlvoeKWLMu8zUducH/4a90e147181195804dce4acb00615d65/post-6503-1759372086794-6d04ft.png

[159/187] 처리 중: post-6503-1759372086880-x4gsrf.png
  ✅ 업로드 완료
     Asset ID: 5xmYSL1PIYL6LVRBSSSalI
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5xmYSL1PIYL6LVRBSSSalI/11b1f8f6e5616bf71ef99c3d1e0a8ab3/post-6503-1759372086880-x4gsrf.png

[160/187] 처리 중: post-6507-1759372086892-3zjdzh.png
  ✅ 업로드 완료
     Asset ID: 1ycwvm43QgwypRBu2UdmpP
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1ycwvm43QgwypRBu2UdmpP/39a0ce27885467b275a6f540e7f597cb/post-6507-1759372086892-3zjdzh.png
  💾 중간 저장: 160개 매핑 저장됨

[161/187] 처리 중: post-6514-1759372086983-5wf3h0.png
  ✅ 업로드 완료
     Asset ID: 1aWWhj3JasbFZMC5BezUQ6
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1aWWhj3JasbFZMC5BezUQ6/0c5d66c372c223af50b37bdee476db99/post-6514-1759372086983-5wf3h0.png

[162/187] 처리 중: post-6514-1759372086999-mrlhqs.png
  ✅ 업로드 완료
     Asset ID: 6iwsca57BgOwOImr2P3SN4
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/6iwsca57BgOwOImr2P3SN4/0e3541235694a82a807b9e28a2896e68/post-6514-1759372086999-mrlhqs.png

[163/187] 처리 중: post-6522-1759372087312-xmhzwh.jpg
  ✅ 업로드 완료
     Asset ID: 2jFfncOkbO3BUXV9uX1swE
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2jFfncOkbO3BUXV9uX1swE/5af0f1a3d620ad0ac76ae6cfdd4db5c2/post-6522-1759372087312-xmhzwh.jpg

[164/187] 처리 중: post-6522-1759372088028-ws2bnx.jpg
  ✅ 업로드 완료
     Asset ID: 5xXFokMv0QdB2vt0Mch332
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5xXFokMv0QdB2vt0Mch332/d44fb10e0795236b4fc49afc18ed016d/post-6522-1759372088028-ws2bnx.jpg

[165/187] 처리 중: post-6522-1759372088313-iz0h2w.jpg
  ✅ 업로드 완료
     Asset ID: yhgISrE9NZzyKChIVjbQ4
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/yhgISrE9NZzyKChIVjbQ4/ad128e48dfa628510c646f7f96e8a9da/post-6522-1759372088313-iz0h2w.jpg

[166/187] 처리 중: post-6522-1759372089022-yqbbqm.jpg
  ✅ 업로드 완료
     Asset ID: 2RHN7rpBMu7sXvodcAsfNR
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2RHN7rpBMu7sXvodcAsfNR/ab3f9f4508976b3154b652ae39e8ac33/post-6522-1759372089022-yqbbqm.jpg

[167/187] 처리 중: post-6522-1759372089122-lbab58.jpg
  ✅ 업로드 완료
     Asset ID: 3y9qw9rX5X9nNk4UOoIulx
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3y9qw9rX5X9nNk4UOoIulx/523d41b0f164df9e4063a41b203fbf3f/post-6522-1759372089122-lbab58.jpg

[168/187] 처리 중: post-6606-1759372089234-lztsmu.webp
  ✅ 업로드 완료
     Asset ID: 7zlpFHHNIa1tVmW8YfPb5A
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7zlpFHHNIa1tVmW8YfPb5A/d184a97ce4ee096932e9f8fd3566f104/post-6606-1759372089234-lztsmu.webp

[169/187] 처리 중: post-6606-1759372089262-zxicr1.webp
  ✅ 업로드 완료
     Asset ID: 2uGFYUdXI7I4Kv6KE7xira
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/2uGFYUdXI7I4Kv6KE7xira/2e246ea1f3ad98b49cffe586718709a5/post-6606-1759372089262-zxicr1.webp

[170/187] 처리 중: post-6606-1759372089280-es7jcq.webp
  ✅ 업로드 완료
     Asset ID: 5oHNlMQGtziNJF1I66qsGV
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5oHNlMQGtziNJF1I66qsGV/a4b659bbdc61ca0925fa83095aeb23ad/post-6606-1759372089280-es7jcq.webp
  💾 중간 저장: 170개 매핑 저장됨

[171/187] 처리 중: post-6606-1759372089290-idf3mq.webp
  ✅ 업로드 완료
     Asset ID: qUMUn8km7HTO7bw5bQJ8k
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/qUMUn8km7HTO7bw5bQJ8k/ec56029edaac0c8707c72b18ae124874/post-6606-1759372089290-idf3mq.webp

[172/187] 처리 중: post-6606-1759372089301-xb1por.webp
  ✅ 업로드 완료
     Asset ID: E71qYercJKQdruYgIPzap
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/E71qYercJKQdruYgIPzap/2bae618f7035eeef7488996810bb75df/post-6606-1759372089301-xb1por.webp

[173/187] 처리 중: post-6712-1759372089589-mxotmm.jpg
  ✅ 업로드 완료
     Asset ID: 1bYf3Vl4JbSmPIa6a75f9S
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1bYf3Vl4JbSmPIa6a75f9S/fad56e1adb7e243163005bc0381cb0cd/post-6712-1759372089589-mxotmm.jpg

[174/187] 처리 중: post-7620-1759372090472-6d1aqe.png
  ✅ 업로드 완료
     Asset ID: 1B1GS4I6hAaZxku3CWXtHJ
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1B1GS4I6hAaZxku3CWXtHJ/57af52480c7812f9762b1d32a025e0ce/post-7620-1759372090472-6d1aqe.png

[175/187] 처리 중: post-7680-1759372090486-7vcvjc.png
  ✅ 업로드 완료
     Asset ID: 3NoaXIz4wSSU2vmHsoYFsR
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3NoaXIz4wSSU2vmHsoYFsR/df53af255b82e6b7c11c59d1c4a1709d/post-7680-1759372090486-7vcvjc.png

[176/187] 처리 중: post-8068-1759372090556-2pay7x.jpg
  ✅ 업로드 완료
     Asset ID: 6qU0cM7JywzX0pSotSRUpu
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/6qU0cM7JywzX0pSotSRUpu/8b3ea4d6a8915c322db76a6d1eb61c0e/post-8068-1759372090556-2pay7x.jpg

[177/187] 처리 중: post-8074-1759372090568-3b7omb.png
  ✅ 업로드 완료
     Asset ID: 56qzxzaXE3od5vMnUjdFNL
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/56qzxzaXE3od5vMnUjdFNL/c3b4396030e46df8ceb86723f943dbb9/post-8074-1759372090568-3b7omb.png

[178/187] 처리 중: post-8074-1759372090599-bs467k.png
  ✅ 업로드 완료
     Asset ID: 5txEezJEyDybeZDY8JGQ4Q
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/5txEezJEyDybeZDY8JGQ4Q/794ff61d14bfc8039afaac35827cbf6f/post-8074-1759372090599-bs467k.png

[179/187] 처리 중: post-8074-1759372090607-1d5sx5.png
  ✅ 업로드 완료
     Asset ID: 6tG4MimyiO5pFkCxmscRLA
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/6tG4MimyiO5pFkCxmscRLA/04896ba5b3cb000c9805c4d478f6b1df/post-8074-1759372090607-1d5sx5.png

[180/187] 처리 중: post-8074-1759372090623-2rbx7x.png
  ✅ 업로드 완료
     Asset ID: 14HeHFrwYH3LImyKdP5GTm
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/14HeHFrwYH3LImyKdP5GTm/828311a190885dcff12e9d7808cf07ac/post-8074-1759372090623-2rbx7x.png
  💾 중간 저장: 180개 매핑 저장됨

[181/187] 처리 중: post-8074-1759372090634-hfltkt.png
  ✅ 업로드 완료
     Asset ID: i1JFEXh7CaZtafUvwfYxz
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/i1JFEXh7CaZtafUvwfYxz/e4ef2cbdf2961d421e1682cf3021b247/post-8074-1759372090634-hfltkt.png

[182/187] 처리 중: post-8095-1759372090645-2y551r.png
  ✅ 업로드 완료
     Asset ID: 31l5wh9lKpe62YcSbq9tAZ
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/31l5wh9lKpe62YcSbq9tAZ/4171833b1ff2c84007a5fbd0870f87e7/post-8095-1759372090645-2y551r.png

[183/187] 처리 중: post-8095-1759372090656-n38vey.png
  ✅ 업로드 완료
     Asset ID: 3Ul6MNsyqZ3fLLESLQkkxi
